batter,player_name,game_date,pitch_type,plate_x,plate_z,zone,description,events,type,hc_x,hc_y,hit_distance_sc,launch_speed,launch_angle,bb_type,estimated_ba_using_speedangle,estimated_woba_using_speedangle,p_throws,stand,balls,strikes,season
695670,"Ford, Harry",2025-09-06,FF,0.69,1.86,9.0,called_strike,,S,,,,,,,,,R,R,0,0,2025
695670,"Ford, Harry",2025-09-05,SL,-0.03,0.44,13.0,swinging_strike_blocked,strikeout,S,,,,,,,,0.0,L,R,0,2,2025
695670,"Ford, Harry",2025-09-05,SL,-0.06,0.81,13.0,swinging_strike,,S,,,,,,,,,L,R,0,1,2025
695670,"Ford, Harry",2025-09-05,SL,-0.16,0.99,13.0,swinging_strike,,S,,,,,,,,,L,R,0,0,2025
695670,"Ford, Harry",2025-03-22,SL,-1.25,0.07,13.0,blocked_ball,walk,B,,,,,,,,,L,R,3,2,2025
695670,"Ford, Harry",2025-03-22,FF,-0.96,1.45,13.0,foul,,S,,,,,,,,,L,R,3,1,2025
695670,"Ford, Harry",2025-03-22,CH,1.22,1.94,14.0,ball,,B,,,,,,,,,L,R,2,1,2025
695670,"Ford, Harry",2025-03-22,CH,1.69,3.64,12.0,ball,,B,,,,,,,,,L,R,1,1,2025
695670,"Ford, Harry",2025-03-22,FF,0.79,3.14,3.0,called_strike,,S,,,,,,,,,L,R,1,0,2025
695670,"Ford, Harry",2025-03-22,SL,2.51,4.57,12.0,ball,,B,,,,,,,,,L,R,0,0,2025
695670,"Ford, Harry",2025-03-21,FF,-0.3,2.28,4.0,hit_into_play,sac_fly,X,197.71,93.25,316.0,94.0,38.0,fly_ball,0.046,,R,R,1,0,2025
695670,"Ford, Harry",2025-03-21,FF,0.38,1.23,14.0,ball,,B,,,,,,,,,R,R,0,0,2025
695670,"Ford, Harry",2025-03-21,SL,1.86,1.19,14.0,ball,walk,B,,,,,,,,,R,R,3,1,2025
695670,"Ford, Harry",2025-03-21,SL,1.25,2.72,12.0,ball,,B,,,,,,,,,R,R,2,1,2025
695670,"Ford, Harry",2025-03-21,FF,-1.24,2.29,13.0,ball,,B,,,,,,,,,R,R,1,1,2025
695670,"Ford, Harry",2025-03-21,FF,0.28,2.14,6.0,foul,,S,,,303.0,97.9,22.0,,,,R,R,1,0,2025
695670,"Ford, Harry",2025-03-21,FF,-1.66,3.9,11.0,ball,,B,,,,,,,,,R,R,0,0,2025
695670,"Ford, Harry",2025-03-21,FF,-0.22,3.49,11.0,swinging_strike,strikeout,S,,,,,,,,,R,R,0,2,2025
695670,"Ford, Harry",2025-03-21,FF,0.21,2.9,2.0,foul,,S,,,,,,,,,R,R,0,2,2025
695670,"Ford, Harry",2025-03-21,FF,-0.35,3.08,1.0,swinging_strike,,S,,,,,,,,,R,R,0,1,2025
695670,"Ford, Harry",2025-03-21,FF,0.32,2.39,6.0,called_strike,,S,,,,,,,,,R,R,0,0,2025
695670,"Ford, Harry",2025-03-21,SI,-0.32,2.14,4.0,hit_into_play,field_out,X,196.88,114.82,273.0,83.2,35.0,fly_ball,0.03,,R,R,2,0,2025
695670,"Ford, Harry",2025-03-21,SI,0.74,1.53,9.0,ball,,B,,,,,,,,,R,R,1,0,2025
695670,"Ford, Harry",2025-03-21,FF,1.28,2.33,14.0,ball,,B,,,,,,,,,R,R,0,0,2025
